,20210804,20210805,20210806,20210807,20210808,20210809,20210810,20210811,20210812,20210813,20210814,20210815,20210816,20210817,20210818,20210819,20210820,20210821,20210822,20210823,20210824,20210825,20210826,20210827,20210828,20210829,20210830,20210831,20210901,20210902,20210903,20210904
www.azxshub.com,0,0,0,0,0,48,66,16,63,97,54,70,40,95,48,77,99,115,110,68,74,77,48,31,21,57,53,25,24,47,12,16
www.uteujs.com,0,0,0,0,0,35,282,287,216,321,262,346,124,114,181,392,283,333,363,149,43,4,5,7,16,14,16,12,8,10,20,16
www.mnjkweb.com,0,0,0,0,0,29,104,176,69,129,100,119,131,69,71,99,78,108,86,61,58,68,65,18,40,29,48,42,53,47,35,39
www.cdefco.com,0,0,0,0,0,29,35,23,31,14,22,15,26,29,16,107,87,40,29,27,38,15,23,10,11,41,14,10,41,32,64,44
www.sozyvdbex.com,0,0,0,0,0,26,5,35,9,18,7,8,5,4,26,35,21,24,12,6,20,8,12,5,24,22,7,5,0,28,18,41
www.azxssystems.com,0,0,0,0,0,26,154,92,35,52,41,36,27,40,52,257,215,109,101,22,36,33,36,66,75,57,62,24,28,15,24,13
www.aastepwork.com,0,0,0,0,0,24,11,12,7,36,24,12,96,46,17,14,3,6,26,31,28,59,62,108,73,80,17,45,36,33,18,19
www.storlove.com,0,0,0,0,0,23,21,51,16,33,29,68,38,41,26,18,15,13,11,7,23,57,53,16,58,27,15,13,20,18,5,13
www.nynyyn.com,0,0,0,0,0,20,2,47,20,65,55,25,49,111,125,146,72,87,77,38,71,42,32,19,36,22,26,39,19,50,16,26
www.cdefpro.com,0,0,0,0,0,18,11,24,5,2,27,18,22,27,35,60,82,39,35,19,77,139,23,22,19,26,47,18,26,52,64,41
www.jefejeans.com,0,0,0,0,0,12,32,141,88,102,122,148,163,174,163,94,103,95,90,82,120,81,178,46,232,325,278,273,145,176,257,141
www.azxsmart.com,0,0,0,0,0,8,4,47,14,35,13,16,15,16,9,84,68,47,39,11,45,7,13,34,73,57,87,22,2,9,41,75
www.dgqzy.com,0,0,0,0,0,7,19,54,10,7,9,5,13,27,35,13,11,25,16,20,35,29,47,126,41,33,39,39,36,47,49,23
www.lopkglobal.com,0,0,0,0,0,5,17,5,18,3,3,5,4,10,20,35,25,10,11,7,24,10,9,11,22,19,12,10,6,16,0,0
www.weskf.com,0,0,0,0,0,4,0,1,17,5,7,7,9,6,13,0,1,4,1,1,0,3,1,0,2,11,2,2,0,3,2,7
www.qwxzam.com,0,0,0,0,0,4,1,9,1,5,0,0,1,3,1,2,1,0,2,1,0,0,3,1,5,0,3,0,1,0,0,0
www.xiaogongdi.com,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
www.qwxzai.com,0,0,0,0,0,3,0,7,1,5,0,2,1,0,0,2,1,5,0,0,0,1,0,1,0,3,0,0,1,0,0,0
www.ralll.com,0,0,0,0,0,2,1,1,0,5,5,8,0,1,0,1,5,0,1,0,2,12,2,12,8,10,2,13,1,1,4,6
www.qwxzaf.com,0,0,0,0,0,2,1,6,0,2,1,3,2,0,0,0,1,1,0,0,0,1,1,1,1,4,0,2,0,0,2,1
www.qwxzae.com,0,0,0,0,0,2,5,10,5,5,3,4,4,2,0,2,0,1,16,3,0,1,0,0,2,1,4,2,0,0,0,0
www.lopknews.com,0,0,0,0,0,2,28,53,83,61,67,58,42,23,26,43,25,31,38,14,16,21,8,33,19,52,69,27,13,26,5,11
www.dahengwan.com,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,3,6,1
www.alerontrio.com,0,0,0,0,0,2,24,36,21,44,59,97,84,110,119,124,113,176,177,85,105,113,83,210,328,157,96,92,52,195,41,19
www.yedianyun.com,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,0,3,3,4,0,1,0,0,0,0
www.vdfra.com,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,18,12,5,5,7,1,10,18,13,3,8,7,4,4,2
www.vasdxzcxz.com,0,0,0,0,0,1,0,0,1,3,2,5,1,4,1,1,2,0,1,0,1,2,0,0,0,1,0,0,0,1,0,0
www.uiiih.com,0,0,0,0,0,1,2,0,5,3,1,2,2,2,2,2,1,0,2,3,14,1,2,2,2,6,9,1,6,7,6,19
www.nvdxe.com,0,0,0,0,0,1,0,4,2,1,0,1,0,0,0,0,0,0,0,0,3,2,5,29,18,3,1,1,0,2,3,1
www.nmuto.com,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,1,0,0,3,1,0,0,0,0,1,0,2,0,0,0,1
www.nmutj.com,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1,14,7,0,6,1,1,0,0,0,1,1
www.nmuti.com,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,4,1,0,3,0,3,0,1,5,3,1,0
www.mkldsd.com,0,0,0,0,0,1,0,5,3,0,0,0,1,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1
www.lopkfit.com,0,0,0,0,0,1,30,70,35,53,47,17,23,38,27,18,84,29,36,41,48,42,38,48,76,53,15,34,36,22,30,34
www.domainnamebbs.com,0,0,0,0,0,1,9,0,4,2,28,14,25,8,7,21,25,25,14,10,33,38,10,4,9,13,23,17,1,5,12,18
www.cveedxy.com,0,0,0,0,0,1,0,0,0,1,6,2,5,5,1,6,14,3,2,1,2,0,2,1,2,1,1,2,0,3,1,0
www.cdefstudio.com,0,0,0,0,0,1,2,0,19,10,0,2,7,6,1,0,14,5,6,5,1,3,3,12,6,0,0,2,0,4,3,5
www.cdefart.com,0,0,0,0,0,1,7,3,0,0,0,2,2,0,3,3,3,0,5,0,0,0,0,2,0,0,0,1,0,2,0,1
www.tjcggt.com,0,0,0,0,0,0,1028,267,191,186,234,233,124,87,174,455,385,303,379,341,111,20,4,5,6,5,7,14,4,6,5,5
www.pbizyzi.com,0,0,0,0,0,0,1028,301,244,583,361,594,492,481,563,376,134,120,84,42,17,31,3,10,5,1,6,18,19,6,4,7
www.moguing.com,0,0,0,0,0,0,593,328,180,233,257,235,67,86,133,90,3,6,3,6,15,4,4,3,0,5,4,1,7,2,2,2
www.fugepinpai.com,0,0,0,0,0,0,225,196,206,333,274,520,373,281,295,205,43,75,56,14,10,9,7,11,4,5,2,1,4,4,10,14
www.iwanyingyong.com,0,0,0,0,0,0,207,277,292,322,269,287,87,83,134,138,39,9,9,16,14,23,4,6,1,0,9,2,7,2,9,7
www.feixunseo.com,0,0,0,0,0,0,197,245,97,71,145,862,1214,364,358,613,293,285,370,429,129,6,21,10,16,8,12,15,12,68,51,38
www.hntonglong.com,0,0,0,0,0,0,179,254,223,271,297,266,71,110,107,70,5,5,5,6,14,12,6,4,8,10,10,4,1,4,14,11
www.amkqwv.com,0,0,0,0,0,0,165,190,202,232,232,267,114,95,125,110,18,18,21,37,27,17,10,18,6,10,35,18,10,11,13,12
www.sxwjyt.com,0,0,0,0,0,0,136,265,174,196,276,307,103,98,143,117,9,16,12,30,23,19,27,18,16,19,21,17,6,6,10,8
www.prunek.com,0,0,0,0,0,0,68,65,78,78,108,102,87,115,133,92,45,43,69,38,53,37,87,84,47,56,103,66,30,20,36,53
www.onfhiod.com,0,0,0,0,0,0,46,242,212,270,219,249,89,74,130,80,8,8,12,22,22,6,10,13,21,11,8,5,1,2,1,4
www.onlinnetwork.com,0,0,0,0,0,0,31,110,146,210,148,152,132,103,75,73,74,62,75,46,77,117,38,89,61,96,44,145,49,56,69,75
www.yinsuitu.com,0,0,0,0,0,0,30,37,24,32,24,25,8,21,17,9,9,8,12,16,17,29,8,23,35,45,25,25,4,23,25,13
www.lopkmart.com,0,0,0,0,0,0,30,78,84,84,52,79,31,30,35,20,50,26,4,3,25,10,56,48,22,73,101,93,76,64,44,24
www.xinteqiche.com,0,0,0,0,0,0,25,283,249,228,244,213,90,83,136,64,2,3,3,3,17,3,4,4,3,1,5,1,3,7,2,1
www.storfun.com,0,0,0,0,0,0,24,33,52,76,37,20,20,17,54,139,166,71,135,52,60,72,67,117,35,36,29,39,18,20,95,30
www.onlinzone.com,0,0,0,0,0,0,24,8,15,15,3,2,1,2,3,19,5,3,4,1,2,1,0,15,3,4,2,1,2,2,0,1
www.cdefonline.com,0,0,0,0,0,0,22,0,2,9,3,1,2,3,1,4,6,3,2,1,2,0,2,1,2,1,0,2,2,1,2,0
www.lopkbox.com,0,0,0,0,0,0,21,42,87,176,159,93,95,110,59,104,110,120,150,47,94,140,37,54,55,47,46,72,33,27,16,29
www.gztyas.com,0,0,0,0,0,0,14,337,233,394,347,295,67,72,110,69,2,7,10,18,22,17,5,8,12,16,13,2,1,24,9,15
www.onlinhub.com,0,0,0,0,0,0,10,31,15,38,31,29,40,55,42,122,95,96,100,45,94,68,63,84,111,98,119,30,56,11,10,51
www.wnmhjymua.com,0,0,0,0,0,0,8,37,21,41,44,25,16,13,51,62,49,39,33,24,54,47,55,31,33,21,17,7,7,32,30,20
www.huaianqpzx.com,0,0,0,0,0,0,7,324,156,175,238,246,91,72,85,334,263,299,171,45,30,11,3,3,14,7,8,8,5,4,12,11
www.xzcascd.com,0,0,0,0,0,0,5,1,0,0,0,0,3,1,0,1,1,0,0,3,0,2,4,0,2,0,0,0,0,3,2,1
www.stortime.com,0,0,0,0,0,0,5,19,83,128,71,87,56,44,44,52,35,63,69,15,42,81,102,91,35,8,15,21,18,22,28,16
www.qhdligang.com,0,0,0,0,0,0,5,265,183,303,231,271,89,83,125,108,9,12,10,17,16,7,5,6,3,6,5,0,4,4,5,3
www.uarbaiqclo.com,0,0,0,0,0,0,4,11,19,18,24,26,23,25,42,89,60,51,46,56,49,96,85,95,74,147,98,71,41,73,104,32
www.lopkmoney.com,0,0,0,0,0,0,4,51,34,47,33,23,28,35,49,103,97,104,63,18,46,71,95,54,79,34,89,66,75,68,36,27
www.topzoneclub.com,0,0,0,0,0,0,3,0,0,0,3,2,2,1,0,1,1,0,0,0,0,1,0,0,2,2,2,0,0,0,0,0
www.sktcz.com,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,2
www.sihhh.com,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,3,5,2,2,1,0,0,1,0,0,0,0,14,4,0
www.shutpay.com,0,0,0,0,0,0,3,0,0,0,0,0,0,2,3,1,4,0,6,0,0,1,0,2,1,0,0,0,0,1,2,8
www.qwxzad.com,0,0,0,0,0,0,3,10,4,1,2,1,3,3,2,1,1,1,0,2,6,2,0,5,0,0,0,5,0,4,1,3
www.oyyyx.com,0,0,0,0,0,0,3,0,0,0,0,2,0,0,2,4,3,6,3,4,5,2,4,1,8,7,12,3,1,8,3,0
www.lopkclothing.com,0,0,0,0,0,0,3,10,39,29,29,41,28,29,40,12,27,37,67,12,27,16,45,76,39,65,33,15,20,58,88,71
www.efffd.com,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,5
www.zfskc.com,0,0,0,0,0,0,2,2,4,1,1,6,1,7,10,4,6,4,4,5,1,3,1,6,0,2,1,2,2,8,3,1
www.wpkbetwfw.com,0,0,0,0,0,0,2,5,13,18,40,51,45,48,33,60,44,67,42,16,30,41,70,45,109,62,37,41,41,15,28,11
www.lopkmail.com,0,0,0,0,0,0,2,30,40,11,40,19,27,58,35,127,137,92,125,78,84,98,113,43,53,71,40,24,12,44,50,55
www.lopklab.com,0,0,0,0,0,0,2,17,30,9,7,11,21,5,44,73,120,90,51,20,27,58,67,34,41,35,33,19,7,9,14,14
www.gasdwn.com,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,16,11,7,0,0,4,3,1,4,1
www.gasdwj.com,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,12,0,0,7,0,1,0,0
www.cpcrati.com,0,0,0,0,0,0,2,0,1,1,1,0,0,1,0,0,4,0,0,1,2,0,1,0,13,5,1,5,1,7,2,0
www.xmlml.com,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,2,0,1,2,3,1,0,0,0,0,1,1,0,3,5,7
www.wsfkg.com,0,0,0,0,0,0,1,18,2,11,2,27,67,67,151,69,39,56,53,63,68,82,51,64,40,31,32,18,28,14,12,11
www.throwty.com,0,0,0,0,0,0,1,0,0,0,1,2,6,4,3,3,1,16,11,6,4,4,1,3,0,0,1,0,2,8,1,1
www.qwxzaz.com,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,3,3,3,2,0,0
www.qwxzah.com,0,0,0,0,0,0,1,1,0,2,2,0,1,3,3,3,1,1,0,1,1,4,1,2,0,3,1,5,4,2,1,1
www.qwxzag.com,0,0,0,0,0,0,1,3,2,5,1,2,3,2,0,2,3,1,1,0,1,0,0,4,4,11,1,0,0,2,0,0
www.nmutq.com,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,1,1,3,2,0,1,4,1,4,1,2,2,0,1,2
www.nmlll.com,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.gasdwp.com,0,0,0,0,0,0,1,3,1,0,1,1,2,2,2,1,0,0,1,0,0,1,0,14,5,2,0,0,0,2,2,0
www.gasdwi.com,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,0,0,1,0,1,2,0,0
www.atjnfj.com,0,0,0,0,0,0,0,559,472,123,207,165,76,80,179,53,23,11,9,22,15,9,2,4,6,9,5,5,4,3,4,1
www.gzcjiay.com,0,0,0,0,0,0,0,44,292,297,202,206,80,80,71,354,260,168,91,35,27,9,24,11,15,13,5,7,1,10,11,14
www.lopkhub.com,0,0,0,0,0,0,0,22,26,64,42,20,13,24,15,90,123,58,78,39,47,46,18,28,17,17,28,21,14,30,32,32
www.stormobile.com,0,0,0,0,0,0,0,8,16,23,84,40,27,32,19,57,64,16,22,21,20,33,23,99,60,40,20,23,32,55,44,29
www.nfffe.com,0,0,0,0,0,0,0,5,3,0,3,2,0,0,1,7,2,0,2,4,3,4,0,4,0,0,1,1,1,2,3,1
www.hvuuu.com,0,0,0,0,0,0,0,5,1,0,0,0,6,0,1,2,8,1,1,1,2,37,3,1,2,1,0,0,1,4,3,3
www.onlinguide.com,0,0,0,0,0,0,0,3,3,0,0,2,6,0,0,8,8,0,2,2,4,2,0,1,3,5,2,0,0,5,6,0
www.ivuuu.com,0,0,0,0,0,0,0,2,1,0,1,2,1,2,1,1,25,7,3,2,5,2,1,0,0,1,3,3,0,0,3,1
www.ahggg.com,0,0,0,0,0,0,0,2,0,0,1,4,2,5,2,0,4,6,16,19,8,0,0,0,2,0,1,1,1,12,10,5
www.zvuuu.com,0,0,0,0,0,0,0,1,0,2,3,1,0,0,1,0,6,21,5,0,1,0,16,2,2,7,0,0,4,3,5,3
www.onicfit.com,0,0,0,0,0,0,0,1,2,1,0,1,0,1,2,0,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
www.nmutx.com,0,0,0,0,0,0,0,1,0,0,0,2,5,1,1,0,0,0,0,1,7,1,0,2,0,0,0,0,0,0,0,0
www.nmutm.com,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,5,1,0,2,1,0,1,9,1,2,1,0
www.nmute.com,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,1,0,1,1,0,1,0,0,0,0,1,3,0,0,1,0,0
www.ifffe.com,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,1,5,1,0,0,1,2,0,1,5,2,0,1,1
www.cveedxd.com,0,0,0,0,0,0,0,1,0,0,2,10,3,7,2,6,2,0,1,2,1,1,1,0,0,2,10,1,0,0,1,3
www.allzoneclub.com,0,0,0,0,0,0,0,1,0,0,13,0,2,2,2,0,3,4,2,2,0,0,1,0,18,1,3,0,1,1,1,0
www.storblog.com,0,0,0,0,0,0,0,0,15,1,4,13,8,18,6,11,5,4,5,1,12,45,17,7,8,45,112,20,32,34,17,25
www.qwxzay.com,0,0,0,0,0,0,0,0,5,1,0,1,1,0,1,0,0,0,1,3,1,0,0,0,0,1,3,4,1,1,2,1
www.nihhh.com,0,0,0,0,0,0,0,0,4,0,3,2,3,2,4,8,18,7,4,3,9,3,15,21,4,1,12,6,2,5,5,0
www.cdegq.com,0,0,0,0,0,0,0,0,4,0,3,0,1,1,3,4,10,2,5,1,2,1,7,0,10,3,0,2,2,7,1,1
www.mjhvcx.com,0,0,0,0,0,0,0,0,3,0,1,1,2,0,0,2,1,1,0,0,4,0,0,6,1,0,0,3,9,3,3,1
www.asduf.com,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,1,0,0,3,3,12,7,3,2,3,12,1,6,12,15,20
www.qwxzan.com,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
www.onlinlife.com,0,0,0,0,0,0,0,0,2,16,53,65,114,96,57,52,57,62,44,29,31,47,31,30,78,48,101,69,56,34,42,19
www.vafff.com,0,0,0,0,0,0,0,0,1,1,10,14,2,1,1,1,0,0,6,0,2,1,27,4,3,2,2,3,2,4,3,3
www.qwxzax.com,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,8,2,0,0,2,14,3,1,0,0,2,4,1
www.jbwhzx.com,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,5,3,0,3,1,0,0
www.dragonhealthy.com,0,0,0,0,0,0,0,0,1,1,11,11,4,2,5,55,60,63,67,55,26,11,48,18,8,12,9,11,6,16,11,4
www.taluoxingzuo.com,0,0,0,0,0,0,0,0,0,40,66,39,10,5,6,9,2,0,5,9,5,4,4,6,5,2,2,0,3,2,5,1
www.ashlandpolicedepartment.com,0,0,0,0,0,0,0,0,0,34,116,154,154,194,225,183,118,162,175,99,177,55,28,25,41,13,33,18,9,12,4,6
www.seedef.com,0,0,0,0,0,0,0,0,0,22,27,51,50,73,39,50,37,43,31,26,33,43,43,71,38,30,43,81,91,50,26,22
www.mnjkpro.com,0,0,0,0,0,0,0,0,0,14,21,19,33,37,44,21,29,25,27,29,54,24,45,29,20,26,28,18,17,34,21,38
www.mnjkbox.com,0,0,0,0,0,0,0,0,0,14,31,56,99,70,55,44,82,75,68,43,52,64,75,79,24,36,38,45,8,21,27,27
www.onlinspace.com,0,0,0,0,0,0,0,0,0,9,6,43,22,21,41,51,37,53,21,36,21,100,79,82,101,29,61,11,22,27,33,28
www.qwasxzm.com,0,0,0,0,0,0,0,0,0,4,0,0,2,4,3,2,2,5,2,2,1,0,4,0,1,0,0,0,0,1,0,0
www.iidgsju.com,0,0,0,0,0,0,0,0,0,4,78,270,126,120,12,15,6,6,2,7,8,4,2,2,5,2,2,2,0,0,0,0
www.huaweishequ.com,0,0,0,0,0,0,0,0,0,4,21,0,0,0,7,2,0,1,0,3,3,4,0,1,0,4,19,2,0,3,0,1
www.flyheat.com,0,0,0,0,0,0,0,0,0,4,14,8,1,5,2,1,10,1,1,1,2,1,24,1,11,2,4,0,3,5,5,3
www.swchcenter.com,0,0,0,0,0,0,0,0,0,3,18,35,112,109,59,109,43,26,26,21,86,97,68,99,47,136,52,85,142,50,35,43
www.stkjx.com,0,0,0,0,0,0,0,0,0,3,0,1,1,6,5,4,15,7,4,2,2,3,2,3,6,2,4,0,0,4,3,1
www.kersenmall.com,0,0,0,0,0,0,0,0,0,3,0,2,11,3,3,2,1,2,0,2,9,5,1,0,0,2,3,2,0,0,0,4
www.tczjym.com,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
www.storservices.com,0,0,0,0,0,0,0,0,0,2,1,5,6,1,5,13,51,18,3,3,9,28,47,117,65,48,48,26,5,34,21,19
www.fengkawang.com,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,12,1,1,0,0,18,3,0,1
www.uttts.com,0,0,0,0,0,0,0,0,0,1,0,0,12,4,1,7,2,1,3,3,1,1,1,6,9,63,17,2,8,4,0,1
www.realshonow.com,0,0,0,0,0,0,0,0,0,1,30,41,44,53,42,54,47,93,50,45,40,61,59,16,20,26,74,33,14,62,19,9
www.mnjkonline.com,0,0,0,0,0,0,0,0,0,1,24,19,4,25,13,15,8,6,16,7,8,22,11,11,29,10,9,30,8,22,8,3
www.jdetv.com,0,0,0,0,0,0,0,0,0,1,8,39,2,45,98,42,21,21,13,12,33,17,5,19,21,15,14,3,5,3,2,1
www.ebonicx.com,0,0,0,0,0,0,0,0,0,1,17,4,3,5,2,2,2,1,2,3,6,5,0,6,1,0,0,1,0,5,0,0
www.shangshome.com,0,0,0,0,0,0,0,0,0,0,1573,1587,2059,3120,1808,5898,10020,2636,1977,610,491,507,147,494,388,462,1013,954,1006,2891,2090,1904
www.haotoulao.com,0,0,0,0,0,0,0,0,0,0,1077,297,295,286,355,404,343,349,340,234,334,369,354,335,378,348,186,167,133,366,271,123
www.loveegoo.com,0,0,0,0,0,0,0,0,0,0,666,288,346,246,251,294,371,380,265,192,346,255,218,196,84,60,115,247,114,161,386,60
www.naocanpai.com,0,0,0,0,0,0,0,0,0,0,602,324,308,354,361,369,362,393,359,287,309,416,374,353,375,328,375,334,397,339,354,278
www.pathovirome.com,0,0,0,0,0,0,0,0,0,0,224,210,84,123,132,300,193,150,181,147,235,187,144,148,259,330,381,303,367,357,337,265
www.innovateendless.com,0,0,0,0,0,0,0,0,0,0,41,16,7,9,2,2,1,1,7,18,16,11,8,21,16,22,9,19,10,20,17,18
www.allahthank.com,0,0,0,0,0,0,0,0,0,0,40,55,7,27,7,54,15,23,25,13,20,20,15,45,69,29,22,31,16,16,30,24
www.rundizhiye.com,0,0,0,0,0,0,0,0,0,0,38,19,13,7,7,11,5,2,3,0,0,1,0,3,2,0,3,0,0,28,6,12
www.xktcf.com,0,0,0,0,0,0,0,0,0,0,32,53,61,53,56,25,12,26,23,8,24,38,11,6,13,36,44,118,131,98,96,59
www.hhshizhe.com,0,0,0,0,0,0,0,0,0,0,29,44,57,104,111,116,33,45,30,20,32,34,25,30,45,67,45,57,80,48,47,70
www.rxjhqh.com,0,0,0,0,0,0,0,0,0,0,28,19,28,24,3,6,4,7,10,18,35,8,11,53,31,67,91,106,75,71,46,34
www.fakedi.com,0,0,0,0,0,0,0,0,0,0,27,17,12,10,10,3,1,4,16,12,21,12,10,26,67,18,6,5,7,6,3,1
www.jiangzhusz.com,0,0,0,0,0,0,0,0,0,0,24,33,96,141,82,63,33,38,40,27,91,39,16,26,25,38,72,25,44,43,39,35
www.xingkongyu.com,0,0,0,0,0,0,0,0,0,0,23,21,28,13,8,5,5,30,18,5,4,9,12,20,24,5,12,46,4,17,24,15
www.onlinhouse.com,0,0,0,0,0,0,0,0,0,0,23,5,16,7,15,33,23,34,18,9,10,1,6,15,56,28,49,30,16,12,5,7
www.luzongjt.com,0,0,0,0,0,0,0,0,0,0,23,15,37,36,73,49,31,34,10,15,14,13,11,69,53,45,45,33,26,13,15,13
www.fanlovely.com,0,0,0,0,0,0,0,0,0,0,23,11,74,55,36,58,62,36,53,32,36,80,57,14,7,46,40,27,23,24,10,7
www.xinweihome.com,0,0,0,0,0,0,0,0,0,0,21,22,53,74,34,26,38,54,48,31,41,40,30,48,69,41,132,84,24,45,23,20
www.pantaner.com,0,0,0,0,0,0,0,0,0,0,21,26,49,53,15,35,52,23,11,24,20,12,5,15,5,30,15,11,2,49,17,20
www.mujinxueyuan.com,0,0,0,0,0,0,0,0,0,0,21,9,30,29,17,9,49,33,31,24,23,47,12,11,17,16,14,6,21,43,11,17
www.xiamukongjian.com,0,0,0,0,0,0,0,0,0,0,20,26,29,19,28,30,4,8,21,13,27,42,15,18,15,21,22,7,30,10,13,6
www.xiaoluntai.com,0,0,0,0,0,0,0,0,0,0,19,30,14,17,20,25,48,26,13,11,16,5,8,3,3,38,100,27,36,40,16,16
www.hsdas.com,0,0,0,0,0,0,0,0,0,0,18,22,19,35,11,14,12,6,9,16,14,10,3,3,10,21,20,16,6,5,5,5
www.zhicaiswzx.com,0,0,0,0,0,0,0,0,0,0,10,37,15,16,0,5,3,2,2,3,0,5,2,0,7,18,49,29,18,19,14,8
www.nbyilingkj.com,0,0,0,0,0,0,0,0,0,0,8,27,15,14,8,9,18,21,16,20,10,34,9,1,5,35,8,19,19,45,23,16
www.xwpboet.com,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,2,0,0,0,4,1,1,2,0,2,0,2,3,3,3,0,0
www.wrxkt.com,0,0,0,0,0,0,0,0,0,0,5,38,46,40,71,38,59,56,36,34,49,23,19,35,34,44,15,8,12,29,61,72
www.migeonline.com,0,0,0,0,0,0,0,0,0,0,5,37,51,27,33,48,16,16,16,20,13,15,19,28,17,21,43,54,34,25,33,39
www.qdsfk.com,0,0,0,0,0,0,0,0,0,0,4,26,10,1,4,14,21,2,48,81,50,31,16,52,63,89,48,16,14,27,32,23
www.peacepassword.com,0,0,0,0,0,0,0,0,0,0,4,0,2,5,10,10,5,3,7,9,8,13,3,13,27,11,23,12,33,3,7,2
www.viplechen.com,0,0,0,0,0,0,0,0,0,0,3,2,1,1,0,2,20,5,1,4,0,0,2,1,1,1,5,6,14,5,6,0
www.sfcdx.com,0,0,0,0,0,0,0,0,0,0,3,54,48,47,24,30,11,8,13,11,17,15,8,8,10,26,17,24,67,20,22,15
www.onyxzen.com,0,0,0,0,0,0,0,0,0,0,3,5,1,9,9,7,1,0,8,2,4,0,7,10,5,8,2,1,0,1,1,1
